«‡¡§±∏ø™ƒ⁄µÂ,state(han),city(han),city2(han),¿ßµµ,∞Êµµ,πﬂ«•Ω√∞£,≥Øæææ∆¿Ãƒ‹,≥Øææ≈ÿΩ∫∆Æ,«≥«‚,«≥º”,±‚ø¬,Ω¿µµ,∞≠ºˆ∑Æ,¿˚º≥∑Æ,¿œ¡∂∑Æ,¿œªÁ∑Æ
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-01 00:00:00,4,»Â∏≤,º≠∫œº≠,2.7,12.1,5.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-01 01:00:00,4,»Â∏≤,º≠,2,11.1,6.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-01 02:00:00,4,»Â∏≤,º≠∫œº≠,1.6,10.3,6.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-01 03:00:00,4,»Â∏≤,º≠,1.8,9.5,7.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-01 04:00:00,4,»Â∏≤,≥≤º≠,1.4,8.8,7.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-01 05:00:00,4,»Â∏≤,º≠≥≤º≠,2.4,8.5,7.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-01 06:00:00,4,»Â∏≤,≥≤,1.3,7.9,8.1,-,-,0,0
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-01 07:00:00,4,»Â∏≤,≥≤º≠,1.7,9,7.8,-,-,5,35
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-01 08:00:00,4,»Â∏≤,º≠≥≤º≠,2.4,10.8,6.5,-,-,10,111
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-01 09:00:00,4,»Â∏≤,º≠,1.5,13.3,5.1,-,-,10,190
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-01 10:00:00,4,»Â∏≤,º≠,2.2,15.3,4.1,-,-,10,261
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-01 11:00:00,4,»Â∏≤,º≠,2.7,16.2,3.7,-,-,10,301
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-01 12:00:00,4,»Â∏≤,∫œº≠,1.6,17.8,3.6,-,-,10,340
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-01 13:00:00,1,∏º¿Ω,º≠,2.6,18.1,2.8,-,-,9,322
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-01 14:00:00,3,±∏∏ß∏π¿Ω,º≠≥≤º≠,2.5,19.2,2.5,-,-,9,327
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-01 15:00:00,3,±∏∏ß∏π¿Ω,º≠,3.2,18.2,2.7,-,-,8,250
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-01 16:00:00,4,»Â∏≤,º≠∫œº≠,2.8,18.3,2.8,-,-,6,145
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-01 17:00:00,4,»Â∏≤,º≠,2.2,19.2,2.3,-,-,10,154
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-01 18:00:00,4,»Â∏≤,º≠∫œº≠,3.6,17.6,2.2,-,-,10,90
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-01 19:00:00,4,»Â∏≤,º≠,1.9,15.8,2.6,-,-,2,24
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-01 20:00:00,4,»Â∏≤,º≠,2.4,14.3,3,-,-,0,0
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-01 21:00:00,4,»Â∏≤,º≠≥≤º≠,2.8,13.5,2.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-01 22:00:00,4,»Â∏≤,º≠≥≤º≠,2.2,12.8,2.8,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-01 23:00:00,4,»Â∏≤,º≠≥≤º≠,2,12.1,3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-02 00:00:00,4,»Â∏≤,º≠,2,11.7,3.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-02 01:00:00,4,»Â∏≤,º≠≥≤º≠,2,11.1,4.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-02 02:00:00,4,»Â∏≤,º≠,2.1,10.8,5.7,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-02 03:00:00,4,»Â∏≤,º≠≥≤º≠,1.7,10.5,6.4,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-02 04:00:00,4,»Â∏≤,º≠,2.1,10.3,6.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-02 05:00:00,4,»Â∏≤,≥≤º≠,0.9,9.6,7.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-02 06:00:00,4,»Â∏≤,≥≤º≠,1.2,9.6,7.5,-,-,0,1
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-02 07:00:00,4,»Â∏≤,º≠,0.6,10.5,7.3,-,-,5,32
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-02 08:00:00,4,»Â∏≤,º≠,1.3,12.3,6.8,-,-,10,105
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-02 09:00:00,4,»Â∏≤,≥≤º≠,0.9,14,5.9,-,-,10,178
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-02 10:00:00,1,∏º¿Ω,≥≤µø,1.5,15.8,5.1,-,-,10,249
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-02 11:00:00,3,±∏∏ß∏π¿Ω,µø∫œµø,0.8,17.3,4.2,-,-,6,210
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-02 12:00:00,3,±∏∏ß∏π¿Ω,º≠∫œº≠,1.4,18.6,3.3,-,-,5,234
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-02 13:00:00,4,»Â∏≤,∫œº≠,1.9,18.8,3,0,-,5,207
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-02 14:00:00,4,»Â∏≤,∫œº≠,2.2,19.7,3,0,-,7,201
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-02 15:00:00,4,»Â∏≤,º≠,2.8,19.3,2.5,0,-,10,281
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-02 16:00:00,4,»Â∏≤,º≠,2.3,18.2,2.8,0,-,9,162
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-02 17:00:00,4,»Â∏≤,∫œ∫œº≠,3,17.5,3.1,0,-,6,120
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-02 18:00:00,4,»Â∏≤,∫œº≠,0.7,16.1,3.9,0,-,4,65
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-02 19:00:00,4,»Â∏≤,º≠≥≤º≠,0.9,15.3,3.7,0,-,2,18
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2022-05-02 20:00:00,4,»Â∏≤,µø≥≤µø,2,13.3,5.3,0,-,0,0
